papadam	190000
pappadom	190000
samosa	190000
pakora	190000
bajji	190000
bhaji	190000
cutlet	190000
kachori	190000
pav	190000
vadapav	190000
dhokla	190000
handvo	190000
thepla	190000
khakhra	190000
masala	190000
idly	190000
milk	300000
tea	300000
coffee	300000
juice	200000
buttermilk	200000
lassi	200000
lemonade	200000
coconutwater	200000
tendercoconut	200000
soda	200000
cola	200000
buttertea	200000
filtercoffee	200000
decoction	200000
banana	140000
apple	140000
mango	140000
grapes	140000
papaya	140000
guava	140000
pomegranate	140000
watermelon	140000
muskmelon	140000
pineapple	140000
sapota	140000
chikoo	140000
jackfruit	140000
custardapple	140000
strawberry	140000
blueberry	140000
date	140000
fig	140000
raisin	140000
coconut	140000
potato	135000
onion	135000
garlic	135000
ginger	135000
chili	135000
chilli	135000
carrot	135000
beans	135000
peas	135000
cabbage	135000
cauliflower	135000
brinjal	135000
eggplant	135000
okra	135000
ladyfinger	135000
spinach	135000
drumstick	135000
moringa	135000
beetroot	135000
radish	135000
cucumber	135000
pumpkin	135000
ashgourd	135000
bottlegourd	135000
ridgegourd	135000
snakegourd	135000
bittergourd	135000
capsicum	135000
corn	135000
maize	135000
mushroom	135000
salt	125000
sugar	125000
pepper	125000
turmeric	125000
cumin	125000
coriander	125000
mustard	125000
fenugreek	125000
cardamom	125000
clove	125000
cloves	125000
cinnamon	125000
bayleaf	125000
staranise	125000
asafoetida	125000
hing	125000
garammasala	125000
vinegar	125000
soy	125000
sauce	125000
ketchup	125000
mayonnaise	125000
plate	120000
bowl	120000
spoon	120000
fork	120000
knife	120000
cup	120000
glass	120000
tumbler	120000
bottle	120000
straw	120000
lunchbox	120000
tiffin	120000
stove	120000
oven	120000
microwave	120000
fridge	120000
freezer	120000
kettle	120000
pot	120000
pan	120000
kadai	120000
tawa	120000
pressurecooker	120000
cooker	120000
jar	120000
mixer	120000
grinder	120000
mixie	120000
book	115000
pencil	115000
pen	115000
eraser	115000
sharpener	115000
ruler	115000
scale	115000
compass	115000
notebook	115000
paper	115000
file	115000
folder	115000
bag	115000
lunch	115000
uniform	115000
blackboard	115000
chalk	115000
duster	115000
shirt	110000
tshirt	110000
pant	110000
pants	110000
trouser	110000
trousers	110000
shorts	110000
skirt	110000
dress	110000
frock	110000
saree	110000
sari	110000
blouse	110000
dupatta	110000
salwar	110000
kurta	110000
pajama	110000
pyjama	110000
socks	110000
shoe	110000
shoes	110000
sandal	110000
sandals	110000
slipper	110000
slippers	110000
raincoat	110000
jacket	110000
sweater	110000
cap	110000
hat	110000
belt	110000
bed	115000
pillow	115000
bedsheet	115000
blanket	115000
mat	115000
matting	115000
chair	115000
table	115000
sofa	115000
light	115000
fan	115000
switch	115000
socket	115000
door	115000
window	115000
curtain	115000
key	115000
lock	115000
bucket	115000
mug	115000
broom	115000
mop	115000
dustbin	115000
bin	115000
mirror	115000
clock	115000
calendar	115000
aunt	140000
uncle	140000
cousin	140000
wife	140000
husband	140000
son	140000
daughter	140000
child	140000
children	140000
baby	140000
infant	140000
toddler	140000
adult	140000
elder	140000
senior	140000
game	105000
games	105000
toy	105000
toys	105000
ball	105000
bat	105000
racket	105000
carrom	105000
chess	105000
ludo	105000
cricket	105000
football	105000
kabaddi	105000
badminton	105000
music	105000
song	105000
movie	105000
film	105000
video	105000
youtube	105000
cartoon	105000
story	105000
craft	105000
puzzle	105000
danger	130000
safe	130000
fire	130000
burn	130000
wound	130000
injury	130000
emergency	130000
police	130000
rescue	130000
firstaid	130000
medicine	130000
syrup	130000
injection	130000
bandage	130000
plaster	130000
can	180000
cant	180000
must	180000
do	180000
does	180000
did	180000
am	180000
is	180000
are	180000
was	180000
were	180000
be	180000
being	180000
been	180000
have	180000
has	180000
had	180000
big	100000
small	100000
tall	100000
short	100000
long	100000
heavy	100000
fast	100000
slow	100000
loud	100000
quiet	100000
soft	100000
hard	100000
dirty	100000
wet	100000
dry	100000
sweet	100000
sour	100000
spicy	100000
bitter	100000
salty	100000
fresh	100000
stale	100000
raw	100000
cooked	100000
ripe	100000
unripe	100000
left	90000
right	90000
up	90000
down	90000
front	90000
above	90000
below	90000
inside	90000
outside	90000
near	90000
far	90000
next	90000
over	90000
under	90000
behind	90000
between	90000
around	90000
name	150000
age	150000
address	150000
email	150000
number	150000
speak	150000
answer	150000
question	150000
bats	95000
bananas	130000
dosas	180000
glasss	110000
pencils	105000
figs	130000
vadas	180000
sharpeners	105000
bowls	110000
tissues	110000
straws	110000
plates	110000
pens	105000
cups	110000
books	105000
dates	130000
bandages	120000
oranges	130000
raisins	130000
spoons	110000
mangos	130000
forks	110000
tablets	120000
apples	130000
erasers	105000
balls	95000
eggs	90000
syrups	120000
knifes	110000
idlis	180000
injections	120000
bottles	110000
napkins	110000
